,Project_ID,Month,Forecast_Cost,Actual_Cost,Depreciation_This_Month,Status,Project_Name,Department,Start_Date,End_Date,Initial_Budget,Depreciation_Years
170,P013,2024-12-01,272947.72,279599.11,56071.43,Delayed,Autonomous Tech Pilot,Operations,2024-02-01,2025-06-01,4710000.0,7
171,P013,2025-01-01,278283.66,264176.25999999995,56071.43,On Track,Autonomous Tech Pilot,Operations,2024-02-01,2025-06-01,4710000.0,7
172,P013,2025-02-01,274703.63,281078.13,56071.43,Delayed,Autonomous Tech Pilot,Operations,2024-02-01,2025-06-01,4710000.0,7
173,P013,2025-03-01,269818.4,231842.44000000003,56071.43,On Track,Autonomous Tech Pilot,Operations,2024-02-01,2025-06-01,4710000.0,7
174,P013,2025-04-01,273466.6,267629.52999999997,56071.43,On Track,Autonomous Tech Pilot,Operations,2024-02-01,2025-06-01,4710000.0,7
175,P013,2025-05-01,278613.36,319718.76,56071.43,On Track,Autonomous Tech Pilot,Operations,2024-02-01,2025-06-01,4710000.0,7
176,P014,2024-10-01,84538.3,83186.21,15285.71,On Track,AI Analytics Implementation,Operations,2024-10-01,2026-01-01,1284000.0,7
177,P014,2024-11-01,80154.92,72119.15,15285.71,On Track,AI Analytics Implementation,Operations,2024-10-01,2026-01-01,1284000.0,7
178,P014,2024-12-01,80157.43,77843.62,15285.71,On Track,AI Analytics Implementation,Operations,2024-10-01,2026-01-01,1284000.0,7
179,P014,2025-01-01,81863.59,75091.58,15285.71,On Track,AI Analytics Implementation,Operations,2024-10-01,2026-01-01,1284000.0,7
180,P014,2025-02-01,82846.73,95544.97,15285.71,On Track,AI Analytics Implementation,Operations,2024-10-01,2026-01-01,1284000.0,7
181,P014,2025-03-01,79706.2,82908.09,15285.71,On Track,AI Analytics Implementation,Operations,2024-10-01,2026-01-01,1284000.0,7
182,P014,2025-04-01,83700.72,80342.48,15285.71,Delayed,AI Analytics Implementation,Operations,2024-10-01,2026-01-01,1284000.0,7
183,P014,2025-05-01,81370.46,81472.92000000001,15285.71,Under Review,AI Analytics Implementation,Operations,2024-10-01,2026-01-01,1284000.0,7
184,P014,2025-06-01,80738.38,74497.22,15285.71,Over Budget,AI Analytics Implementation,Operations,2024-10-01,2026-01-01,1284000.0,7
185,P014,2025-07-01,80372.55,84375.09,15285.71,On Track,AI Analytics Implementation,Operations,2024-10-01,2026-01-01,1284000.0,7
186,P014,2025-08-01,87505.72,95899.89,15285.71,Over Budget,AI Analytics Implementation,Operations,2024-10-01,2026-01-01,1284000.0,7
187,P014,2025-09-01,91015.91,84031.83,15285.71,Over Budget,AI Analytics Implementation,Operations,2024-10-01,2026-01-01,1284000.0,7
188,P014,2025-10-01,84611.6,86162.89,15285.71,Over Budget,AI Analytics Implementation,Operations,2024-10-01,2026-01-01,1284000.0,7
189,P014,2025-11-01,91199.01,83827.40999999999,15285.71,On Track,AI Analytics Implementation,Operations,2024-10-01,2026-01-01,1284000.0,7
190,P014,2025-12-01,76051.39,71492.93,15285.71,On Track,AI Analytics Implementation,Operations,2024-10-01,2026-01-01,1284000.0,7
191,P015,2024-02-01,52088.85,49350.25,25083.33,On Track,Cloud Migration,Maintenance,2024-02-01,2026-01-01,1505000.0,5
192,P015,2024-03-01,58912.67,59798.68,25083.33,On Track,Cloud Migration,Maintenance,2024-02-01,2026-01-01,1505000.0,5
193,P015,2024-04-01,64417.11,76502.86,25083.33,Delayed,Cloud Migration,Maintenance,2024-02-01,2026-01-01,1505000.0,5
194,P015,2024-05-01,67460.45,63568.63,25083.33,On Track,Cloud Migration,Maintenance,2024-02-01,2026-01-01,1505000.0,5
195,P015,2024-06-01,58216.26,61080.03,25083.33,Over Budget,Cloud Migration,Maintenance,2024-02-01,2026-01-01,1505000.0,5
196,P015,2024-07-01,56107.17,66382.97,25083.33,Delayed,Cloud Migration,Maintenance,2024-02-01,2026-01-01,1505000.0,5
197,P015,2024-08-01,68605.53,65386.729999999996,25083.33,On Track,Cloud Migration,Maintenance,2024-02-01,2026-01-01,1505000.0,5
198,P015,2024-09-01,54142.66,61472.89,25083.33,Over Budget,Cloud Migration,Maintenance,2024-02-01,2026-01-01,1505000.0,5
199,P015,2024-10-01,62135.63,69826.88,25083.33,On Track,Cloud Migration,Maintenance,2024-02-01,2026-01-01,1505000.0,5
200,P015,2024-11-01,54736.2,51455.45,25083.33,Delayed,Cloud Migration,Maintenance,2024-02-01,2026-01-01,1505000.0,5
201,P015,2024-12-01,62734.55,63029.280000000006,25083.33,Delayed,Cloud Migration,Maintenance,2024-02-01,2026-01-01,1505000.0,5
202,P015,2025-01-01,60458.01,64223.64,25083.33,On Track,Cloud Migration,Maintenance,2024-02-01,2026-01-01,1505000.0,5
203,P015,2025-02-01,57370.23,56553.4,25083.33,Delayed,Cloud Migration,Maintenance,2024-02-01,2026-01-01,1505000.0,5
204,P015,2025-03-01,63309.81,66566.70999999999,25083.33,On Track,Cloud Migration,Maintenance,2024-02-01,2026-01-01,1505000.0,5
205,P015,2025-04-01,66266.41,58813.810000000005,25083.33,On Track,Cloud Migration,Maintenance,2024-02-01,2026-01-01,1505000.0,5
206,P015,2025-05-01,55037.76,62069.810000000005,25083.33,On Track,Cloud Migration,Maintenance,2024-02-01,2026-01-01,1505000.0,5
207,P015,2025-06-01,64369.9,59551.9,25083.33,On Track,Cloud Migration,Maintenance,2024-02-01,2026-01-01,1505000.0,5
208,P015,2025-07-01,70464.09,71279.18,25083.33,On Track,Cloud Migration,Maintenance,2024-02-01,2026-01-01,1505000.0,5
209,P015,2025-08-01,68604.82,69068.03000000001,25083.33,On Track,Cloud Migration,Maintenance,2024-02-01,2026-01-01,1505000.0,5
210,P015,2025-09-01,73012.07,85828.18000000001,25083.33,On Track,Cloud Migration,Maintenance,2024-02-01,2026-01-01,1505000.0,5
211,P015,2025-10-01,61463.51,67435.13,25083.33,Over Budget,Cloud Migration,Maintenance,2024-02-01,2026-01-01,1505000.0,5
212,P015,2025-11-01,65935.21,74959.31000000001,25083.33,On Track,Cloud Migration,Maintenance,2024-02-01,2026-01-01,1505000.0,5
213,P015,2025-12-01,57883.72,61854.840000000004,25083.33,Delayed,Cloud Migration,Maintenance,2024-02-01,2026-01-01,1505000.0,5
214,P016,2024-07-01,327958.79,270279.38,48400.0,Over Budget,Environmental Compliance Retrofit,Operations,2024-07-01,2025-03-01,2904000.0,5
215,P016,2024-08-01,316750.37,252157.62,48400.0,Under Review,Environmental Compliance Retrofit,Operations,2024-07-01,2025-03-01,2904000.0,5
216,P016,2024-09-01,321319.63,344375.67,48400.0,On Track,Environmental Compliance Retrofit,Operations,2024-07-01,2025-03-01,2904000.0,5
217,P016,2024-10-01,330178.45,332624.9,48400.0,On Track,Environmental Compliance Retrofit,Operations,2024-07-01,2025-03-01,2904000.0,5
218,P016,2024-11-01,330809.74,285154.64,48400.0,Delayed,Environmental Compliance Retrofit,Operations,2024-07-01,2025-03-01,2904000.0,5
219,P016,2024-12-01,314149.75,312404.72,48400.0,Over Budget,Environmental Compliance Retrofit,Operations,2024-07-01,2025-03-01,2904000.0,5
220,P016,2025-01-01,324586.99,323525.76,48400.0,On Track,Environmental Compliance Retrofit,Operations,2024-07-01,2025-03-01,2904000.0,5
221,P016,2025-02-01,312329.46,309545.98000000004,48400.0,Delayed,Environmental Compliance Retrofit,Operations,2024-07-01,2025-03-01,2904000.0,5
222,P017,2025-01-01,200560.99,213992.00999999998,69027.78,Delayed,Satellite Tracking Upgrade,Maintenance,2025-01-01,2025-12-01,2485000.0,3
223,P017,2025-02-01,208916.32,189280.7,69027.78,Delayed,Satellite Tracking Upgrade,Maintenance,2025-01-01,2025-12-01,2485000.0,3
224,P017,2025-03-01,204514.0,182851.6,69027.78,Delayed,Satellite Tracking Upgrade,Maintenance,2025-01-01,2025-12-01,2485000.0,3
225,P017,2025-04-01,206769.94,226519.41,69027.78,On Track,Satellite Tracking Upgrade,Maintenance,2025-01-01,2025-12-01,2485000.0,3
226,P017,2025-05-01,202154.7,212344.24000000002,69027.78,On Track,Satellite Tracking Upgrade,Maintenance,2025-01-01,2025-12-01,2485000.0,3
227,P017,2025-06-01,204432.05,188223.19,69027.78,On Track,Satellite Tracking Upgrade,Maintenance,2025-01-01,2025-12-01,2485000.0,3
228,P017,2025-07-01,206548.18,185165.44,69027.78,Delayed,Satellite Tracking Upgrade,Maintenance,2025-01-01,2025-12-01,2485000.0,3
229,P017,2025-08-01,204315.09,179840.63999999998,69027.78,Over Budget,Satellite Tracking Upgrade,Maintenance,2025-01-01,2025-12-01,2485000.0,3
230,P017,2025-09-01,216906.96,217671.85,69027.78,On Track,Satellite Tracking Upgrade,Maintenance,2025-01-01,2025-12-01,2485000.0,3
231,P017,2025-10-01,203584.71,207941.00999999998,69027.78,Over Budget,Satellite Tracking Upgrade,Maintenance,2025-01-01,2025-12-01,2485000.0,3
232,P017,2025-11-01,206521.69,201958.19,69027.78,Delayed,Satellite Tracking Upgrade,Maintenance,2025-01-01,2025-12-01,2485000.0,3
233,P018,2024-08-01,127348.61,136995.37,62138.89,On Track,Control Room Redesign,Facilities,2024-08-01,2026-01-01,2237000.0,3
234,P018,2024-09-01,121625.27,114621.87000000001,62138.89,On Track,Control Room Redesign,Facilities,2024-08-01,2026-01-01,2237000.0,3
235,P018,2024-10-01,122902.52,94611.33,62138.89,On Track,Control Room Redesign,Facilities,2024-08-01,2026-01-01,2237000.0,3
236,P018,2024-11-01,116701.82,132653.49000000002,62138.89,On Track,Control Room Redesign,Facilities,2024-08-01,2026-01-01,2237000.0,3
237,P018,2024-12-01,132502.62,129202.83,62138.89,On Track,Control Room Redesign,Facilities,2024-08-01,2026-01-01,2237000.0,3
238,P018,2025-01-01,127160.56,131118.43,62138.89,On Track,Control Room Redesign,Facilities,2024-08-01,2026-01-01,2237000.0,3
239,P018,2025-02-01,139672.18,155309.53,62138.89,On Track,Control Room Redesign,Facilities,2024-08-01,2026-01-01,2237000.0,3
240,P018,2025-03-01,123638.19,111824.06,62138.89,Delayed,Control Room Redesign,Facilities,2024-08-01,2026-01-01,2237000.0,3
241,P018,2025-04-01,116245.55,118610.72,62138.89,On Track,Control Room Redesign,Facilities,2024-08-01,2026-01-01,2237000.0,3
242,P018,2025-05-01,120496.02,103358.43000000001,62138.89,Over Budget,Control Room Redesign,Facilities,2024-08-01,2026-01-01,2237000.0,3
243,P018,2025-06-01,121044.91,107953.32,62138.89,Under Review,Control Room Redesign,Facilities,2024-08-01,2026-01-01,2237000.0,3
244,P018,2025-07-01,132713.49,144414.03999999998,62138.89,On Track,Control Room Redesign,Facilities,2024-08-01,2026-01-01,2237000.0,3
245,P018,2025-08-01,124237.91,142624.43,62138.89,Over Budget,Control Room Redesign,Facilities,2024-08-01,2026-01-01,2237000.0,3
246,P018,2025-09-01,124664.62,113927.45,62138.89,On Track,Control Room Redesign,Facilities,2024-08-01,2026-01-01,2237000.0,3
247,P018,2025-10-01,131893.4,139001.27,62138.89,Delayed,Control Room Redesign,Facilities,2024-08-01,2026-01-01,2237000.0,3
248,P018,2025-11-01,119091.55,116824.78,62138.89,On Track,Control Room Redesign,Facilities,2024-08-01,2026-01-01,2237000.0,3
249,P018,2025-12-01,119899.69,103319.96,62138.89,On Track,Control Room Redesign,Facilities,2024-08-01,2026-01-01,2237000.0,3
250,P019,2024-04-01,209408.67,249393.51,30716.67,Delayed,Emergency Power Backup,R&D,2024-04-01,2024-12-01,1843000.0,5
251,P019,2024-05-01,197784.94,208919.62,30716.67,On Track,Emergency Power Backup,R&D,2024-04-01,2024-12-01,1843000.0,5
252,P019,2024-06-01,201524.56,191707.79,30716.67,Over Budget,Emergency Power Backup,R&D,2024-04-01,2024-12-01,1843000.0,5
253,P019,2024-07-01,201815.81,184379.11,30716.67,On Track,Emergency Power Backup,R&D,2024-04-01,2024-12-01,1843000.0,5
254,P019,2024-08-01,205020.39,187984.22000000003,30716.67,On Track,Emergency Power Backup,R&D,2024-04-01,2024-12-01,1843000.0,5
255,P019,2024-09-01,206130.06,205094.5,30716.67,On Track,Emergency Power Backup,R&D,2024-04-01,2024-12-01,1843000.0,5
256,P019,2024-10-01,203583.04,185106.58000000002,30716.67,On Track,Emergency Power Backup,R&D,2024-04-01,2024-12-01,1843000.0,5
257,P019,2024-11-01,201893.92,217144.81,30716.67,On Track,Emergency Power Backup,R&D,2024-04-01,2024-12-01,1843000.0,5
258,P020,2024-07-01,262557.22,236890.8,58821.43,Delayed,Hydraulic System Replacement,Facilities,2024-07-01,2026-01-01,4941000.0,7
259,P020,2024-08-01,260549.29,280126.63,58821.43,On Track,Hydraulic System Replacement,Facilities,2024-07-01,2026-01-01,4941000.0,7
260,P020,2024-09-01,251705.61,265382.29,58821.43,On Track,Hydraulic System Replacement,Facilities,2024-07-01,2026-01-01,4941000.0,7
261,P020,2024-10-01,256739.51,271389.03,58821.43,On Track,Hydraulic System Replacement,Facilities,2024-07-01,2026-01-01,4941000.0,7
262,P020,2024-11-01,256236.34,209988.7,58821.43,On Track,Hydraulic System Replacement,Facilities,2024-07-01,2026-01-01,4941000.0,7
263,P020,2024-12-01,251914.92,253126.25,58821.43,On Track,Hydraulic System Replacement,Facilities,2024-07-01,2026-01-01,4941000.0,7
264,P020,2025-01-01,261351.24,237716.81,58821.43,On Track,Hydraulic System Replacement,Facilities,2024-07-01,2026-01-01,4941000.0,7
265,P020,2025-02-01,263245.59,219506.81000000003,58821.43,On Track,Hydraulic System Replacement,Facilities,2024-07-01,2026-01-01,4941000.0,7
266,P020,2025-03-01,259722.23,228269.45,58821.43,Under Review,Hydraulic System Replacement,Facilities,2024-07-01,2026-01-01,4941000.0,7
267,P020,2025-04-01,256793.45,258010.62000000002,58821.43,On Track,Hydraulic System Replacement,Facilities,2024-07-01,2026-01-01,4941000.0,7
268,P020,2025-05-01,255750.56,245915.53,58821.43,On Track,Hydraulic System Replacement,Facilities,2024-07-01,2026-01-01,4941000.0,7
269,P020,2025-06-01,265084.1,249791.61,58821.43,On Track,Hydraulic System Replacement,Facilities,2024-07-01,2026-01-01,4941000.0,7
270,P020,2025-07-01,264231.09,234380.72000000003,58821.43,On Track,Hydraulic System Replacement,Facilities,2024-07-01,2026-01-01,4941000.0,7
271,P020,2025-08-01,262701.65,300571.9,58821.43,On Track,Hydraulic System Replacement,Facilities,2024-07-01,2026-01-01,4941000.0,7
272,P020,2025-09-01,247694.41,227955.76,58821.43,Over Budget,Hydraulic System Replacement,Facilities,2024-07-01,2026-01-01,4941000.0,7
273,P020,2025-10-01,262937.99,257599.16,58821.43,On Track,Hydraulic System Replacement,Facilities,2024-07-01,2026-01-01,4941000.0,7
274,P020,2025-11-01,261908.36,246089.47999999998,58821.43,Delayed,Hydraulic System Replacement,Facilities,2024-07-01,2026-01-01,4941000.0,7
275,P020,2025-12-01,260485.58,256430.40999999997,58821.43,On Track,Hydraulic System Replacement,Facilities,2024-07-01,2026-01-01,4941000.0,7
276,P021,2025-02-01,140005.58,143567.61,44722.22,Over Budget,Parts Warehouse Buildout,R&D,2025-02-01,2026-01-01,1610000.0,3
277,P021,2025-03-01,135854.68,130259.14,44722.22,On Track,Parts Warehouse Buildout,R&D,2025-02-01,2026-01-01,1610000.0,3
278,P021,2025-04-01,131728.64,126030.61000000002,44722.22,On Track,Parts Warehouse Buildout,R&D,2025-02-01,2026-01-01,1610000.0,3
279,P021,2025-05-01,136138.93,130407.68999999999,44722.22,Delayed,Parts Warehouse Buildout,R&D,2025-02-01,2026-01-01,1610000.0,3
280,P021,2025-06-01,135615.54,163761.2,44722.22,On Track,Parts Warehouse Buildout,R&D,2025-02-01,2026-01-01,1610000.0,3
281,P021,2025-07-01,138522.29,134006.14,44722.22,Over Budget,Parts Warehouse Buildout,R&D,2025-02-01,2026-01-01,1610000.0,3
282,P021,2025-08-01,140172.74,134452.63999999998,44722.22,On Track,Parts Warehouse Buildout,R&D,2025-02-01,2026-01-01,1610000.0,3
283,P021,2025-09-01,123976.04,111478.18999999999,44722.22,On Track,Parts Warehouse Buildout,R&D,2025-02-01,2026-01-01,1610000.0,3
284,P021,2025-10-01,124812.71,120425.37000000001,44722.22,On Track,Parts Warehouse Buildout,R&D,2025-02-01,2026-01-01,1610000.0,3
285,P021,2025-11-01,134258.76,156766.40000000002,44722.22,Delayed,Parts Warehouse Buildout,R&D,2025-02-01,2026-01-01,1610000.0,3
286,P021,2025-12-01,135801.3,132825.88999999998,44722.22,On Track,Parts Warehouse Buildout,R&D,2025-02-01,2026-01-01,1610000.0,3
287,P022,2024-08-01,335147.03,261041.49000000005,35464.29,On Track,Avionics Modernization,Maintenance,2024-08-01,2025-04-01,2979000.0,7
288,P022,2024-09-01,332178.07,357784.52,35464.29,On Track,Avionics Modernization,Maintenance,2024-08-01,2025-04-01,2979000.0,7
289,P022,2024-10-01,323607.07,360619.76,35464.29,On Track,Avionics Modernization,Maintenance,2024-08-01,2025-04-01,2979000.0,7
290,P022,2024-11-01,332692.48,318876.16,35464.29,Under Review,Avionics Modernization,Maintenance,2024-08-01,2025-04-01,2979000.0,7
291,P022,2024-12-01,334163.91,410042.26999999996,35464.29,On Track,Avionics Modernization,Maintenance,2024-08-01,2025-04-01,2979000.0,7
292,P022,2025-01-01,331909.33,340148.0,35464.29,Under Review,Avionics Modernization,Maintenance,2024-08-01,2025-04-01,2979000.0,7
293,P022,2025-02-01,328703.2,300768.54000000004,35464.29,Over Budget,Avionics Modernization,Maintenance,2024-08-01,2025-04-01,2979000.0,7
294,P022,2025-03-01,335151.68,306459.89,35464.29,Delayed,Avionics Modernization,Maintenance,2024-08-01,2025-04-01,2979000.0,7
295,P023,2024-11-01,221024.5,210467.1,39404.76,Delayed,Engineering Lab Upgrade,IT,2024-11-01,2026-01-01,3310000.0,7
296,P023,2024-12-01,223061.57,230504.29,39404.76,Delayed,Engineering Lab Upgrade,IT,2024-11-01,2026-01-01,3310000.0,7
297,P023,2025-01-01,225854.37,214335.43,39404.76,On Track,Engineering Lab Upgrade,IT,2024-11-01,2026-01-01,3310000.0,7
298,P023,2025-02-01,219317.29,197851.31,39404.76,Over Budget,Engineering Lab Upgrade,IT,2024-11-01,2026-01-01,3310000.0,7
299,P023,2025-03-01,218445.2,226687.15000000002,39404.76,Under Review,Engineering Lab Upgrade,IT,2024-11-01,2026-01-01,3310000.0,7
300,P023,2025-04-01,224451.61,203753.46,39404.76,On Track,Engineering Lab Upgrade,IT,2024-11-01,2026-01-01,3310000.0,7
301,P023,2025-05-01,225014.7,255518.54,39404.76,Over Budget,Engineering Lab Upgrade,IT,2024-11-01,2026-01-01,3310000.0,7
302,P023,2025-06-01,222733.84,264536.43,39404.76,On Track,Engineering Lab Upgrade,IT,2024-11-01,2026-01-01,3310000.0,7
303,P023,2025-07-01,216797.72,189813.89,39404.76,Under Review,Engineering Lab Upgrade,IT,2024-11-01,2026-01-01,3310000.0,7
304,P023,2025-08-01,211773.07,243455.26,39404.76,On Track,Engineering Lab Upgrade,IT,2024-11-01,2026-01-01,3310000.0,7
305,P023,2025-09-01,223938.49,222693.74,39404.76,On Track,Engineering Lab Upgrade,IT,2024-11-01,2026-01-01,3310000.0,7
306,P023,2025-10-01,222066.51,197073.17,39404.76,On Track,Engineering Lab Upgrade,IT,2024-11-01,2026-01-01,3310000.0,7
307,P023,2025-11-01,232895.43,235904.93,39404.76,On Track,Engineering Lab Upgrade,IT,2024-11-01,2026-01-01,3310000.0,7
308,P023,2025-12-01,221213.64,237268.59000000003,39404.76,On Track,Engineering Lab Upgrade,IT,2024-11-01,2026-01-01,3310000.0,7
309,P024,2024-08-01,242182.82,247604.91,119888.89,Delayed,Maintenance Tooling Update,Facilities,2024-08-01,2026-01-01,4316000.0,3
310,P024,2024-09-01,235825.41,246943.83000000002,119888.89,On Track,Maintenance Tooling Update,Facilities,2024-08-01,2026-01-01,4316000.0,3
311,P024,2024-10-01,249187.9,282714.14,119888.89,On Track,Maintenance Tooling Update,Facilities,2024-08-01,2026-01-01,4316000.0,3
312,P024,2024-11-01,247743.71,235078.66,119888.89,On Track,Maintenance Tooling Update,Facilities,2024-08-01,2026-01-01,4316000.0,3
313,P024,2024-12-01,234829.75,231875.9,119888.89,On Track,Maintenance Tooling Update,Facilities,2024-08-01,2026-01-01,4316000.0,3
314,P024,2025-01-01,240056.4,266323.17,119888.89,On Track,Maintenance Tooling Update,Facilities,2024-08-01,2026-01-01,4316000.0,3
315,P024,2025-02-01,231315.45,266696.31,119888.89,On Track,Maintenance Tooling Update,Facilities,2024-08-01,2026-01-01,4316000.0,3
316,P024,2025-03-01,238987.74,228785.81,119888.89,On Track,Maintenance Tooling Update,Facilities,2024-08-01,2026-01-01,4316000.0,3
317,P024,2025-04-01,234717.26,195874.92,119888.89,On Track,Maintenance Tooling Update,Facilities,2024-08-01,2026-01-01,4316000.0,3
318,P024,2025-05-01,243893.63,245681.81,119888.89,Delayed,Maintenance Tooling Update,Facilities,2024-08-01,2026-01-01,4316000.0,3
319,P024,2025-06-01,233327.97,203110.16,119888.89,Over Budget,Maintenance Tooling Update,Facilities,2024-08-01,2026-01-01,4316000.0,3
320,P024,2025-07-01,238098.85,277838.06,119888.89,Delayed,Maintenance Tooling Update,Facilities,2024-08-01,2026-01-01,4316000.0,3
321,P024,2025-08-01,238479.82,202632.89,119888.89,On Track,Maintenance Tooling Update,Facilities,2024-08-01,2026-01-01,4316000.0,3
322,P024,2025-09-01,238549.06,232043.26,119888.89,On Track,Maintenance Tooling Update,Facilities,2024-08-01,2026-01-01,4316000.0,3
323,P024,2025-10-01,226293.34,225064.68,119888.89,Over Budget,Maintenance Tooling Update,Facilities,2024-08-01,2026-01-01,4316000.0,3
324,P024,2025-11-01,238623.11,255236.19999999998,119888.89,On Track,Maintenance Tooling Update,Facilities,2024-08-01,2026-01-01,4316000.0,3
325,P024,2025-12-01,249022.56,277076.57,119888.89,Delayed,Maintenance Tooling Update,Facilities,2024-08-01,2026-01-01,4316000.0,3
326,P025,2024-03-01,95655.56,85071.01999999999,29100.0,On Track,Fleet Management System,Operations,2024-03-01,2025-08-01,1746000.0,5
327,P025,2024-04-01,109866.8,110517.41,29100.0,On Track,Fleet Management System,Operations,2024-03-01,2025-08-01,1746000.0,5
328,P025,2024-05-01,97069.65,96835.47,29100.0,On Track,Fleet Management System,Operations,2024-03-01,2025-08-01,1746000.0,5
329,P025,2024-06-01,97990.42,96575.83,29100.0,On Track,Fleet Management System,Operations,2024-03-01,2025-08-01,1746000.0,5
330,P025,2024-07-01,94131.69,88984.01000000001,29100.0,On Track,Fleet Management System,Operations,2024-03-01,2025-08-01,1746000.0,5
331,P025,2024-08-01,96836.23,91573.91,29100.0,On Track,Fleet Management System,Operations,2024-03-01,2025-08-01,1746000.0,5
332,P025,2024-09-01,93435.77,94430.21,29100.0,On Track,Fleet Management System,Operations,2024-03-01,2025-08-01,1746000.0,5
333,P025,2024-10-01,95725.11,110122.1,29100.0,Delayed,Fleet Management System,Operations,2024-03-01,2025-08-01,1746000.0,5
334,P025,2024-11-01,83745.15,92885.98999999999,29100.0,On Track,Fleet Management System,Operations,2024-03-01,2025-08-01,1746000.0,5
335,P025,2024-12-01,103230.43,81826.73,29100.0,Delayed,Fleet Management System,Operations,2024-03-01,2025-08-01,1746000.0,5
336,P025,2025-01-01,95286.56,91747.23,29100.0,On Track,Fleet Management System,Operations,2024-03-01,2025-08-01,1746000.0,5
337,P025,2025-02-01,89962.44,82965.01000000001,29100.0,On Track,Fleet Management System,Operations,2024-03-01,2025-08-01,1746000.0,5
338,P025,2025-03-01,91447.12,107471.12999999999,29100.0,Delayed,Fleet Management System,Operations,2024-03-01,2025-08-01,1746000.0,5
339,P025,2025-04-01,101678.39,114607.36,29100.0,On Track,Fleet Management System,Operations,2024-03-01,2025-08-01,1746000.0,5
340,P025,2025-05-01,100608.36,89249.16,29100.0,On Track,Fleet Management System,Operations,2024-03-01,2025-08-01,1746000.0,5
341,P025,2025-06-01,94377.4,98995.98999999999,29100.0,On Track,Fleet Management System,Operations,2024-03-01,2025-08-01,1746000.0,5
342,P025,2025-07-01,90889.36,97369.76,29100.0,On Track,Fleet Management System,Operations,2024-03-01,2025-08-01,1746000.0,5
